X1,X2,X3,Y1,Y,a
"0,7106615457","0,5788534921","0,834068564","2,058659293","2,112084757",6
"0,9931824884","0,9811986853","0,7380615314","4,315487188","4,471188828",
"0,139235543","0,055424587","0,7274321895","0,03368188153","0,03546704493",
"0,1504354795","0,4186453673","0,4556687797","0,1721857032","0,1760209237",
"0,1001924993","0,3027005699","0,9078350492","0,1651987074","0,1627392887",
"0,1633952711","0,8692210807","0,06670686998","0,05684490528","0,05593773015",
"0,6025975477","0,06379630712","0,8801038133","0,2030056163","0,1927607556",
"0,9333153977","0,7874173561","0,540634776","2,383903342","2,564607821",
"0,3724424295","0,7020752061","0,08350183037","0,131005652","0,1436607771",
"0,5721203556","0,6016483686","0,4171934822","0,8616262243","0,7838531075",
"0,4125896672","0,989832805","0,6054914883","1,483677406","1,587515852",
"0,3081204785","0,7728362866","0,7629152105","1,090022827","1,056642762",
"0,4340244662","0,00194732002","0,1048049383","0,0005314770767","0,0005753786456",
"0,3954598659","0,5586773962","0,9021585948","1,195907684","1,154736681",
"0,9546039664","0,3676187491","0,565253176","1,190186854","1,11334434",
"0,3724391546","0,5526916196","0,5353134935","0,6611464231","0,6922375973",
"0,3677987882","0,5384275935","0,07514882429","0,08929169013","0,09110082357",
"0,3185306598","0,6837235218","0,08605536919","0,1124503948","0,1018396683",
"0,245611447","0,8785462789","0,7427639479","0,9616461864","0,9090293602",
"0,6610764128","0,7211098912","0,05073143515","0,1451047112","0,1587151717",
"0,7649357588","0,574788843","0,5114006021","1,349105083","1,470787526",
"0,9211488955","0,6178264156","0,7844478954","2,678623417","2,436396964",
"0,7212255967","0,480170694","0,5020508474","1,043195577","1,093793297",
"0,107805905","0,1262710855","0,7816467955","0,06384226194","0,06296034622",
"0,73172746","0,752776566","0,3890221684","1,285704148","1,358196451",
"0,2680558995","0,8797529904","0,7784798946","1,101500688","1,143622866",
"0,1250808167","0,3181365932","0,5841871691","0,1394786062","0,1512767838",
"0,676461155","0,5911786257","0,3078045377","0,7385635234","0,6867133435",
"0,6853139219","0,8822421137","0,8766905986","3,180350161","2,927132971",
"0,9567675239","0,6759346251","0,01595846313","0,06192320615","0,05662103511",
"0,9647897384","0,1461807807","0,933143612","0,7896282733","0,8428560647",
"0,9247022816","0,6587489743","0,6475672711","2,366780718","2,593373896",
"0,7292480585","0,5426397885","0,3228156533","0,7664657488","0,7749299384",
"0,4356995593","0,3276956498","0,117565079","0,10071343","0,1035646954",
